Best trial value: 2.221684143808076e-06
Best hyperparameters: {'optimizer': 'RMSprop', 'activation_function': 'leaky_relu', 'learning_rate': 0.0002056507486431957, 'num_neurons': 199, 'l1_reg': 2.3245876147791472e-05, 'l2_reg': 4.371907855050314e-08}

All trial results:
Trial 0: Value=0.004717398814846414, Params={'optimizer': 'Adam', 'activation_function': 'leaky_relu', 'learning_rate': 0.0027363811908806468, 'num_neurons': 15, 'l1_reg': 5.269438854586236e-05, 'l2_reg': 3.307101722821736}
Trial 1: Value=0.5991268591777745, Params={'optimizer': 'Adam', 'activation_function': 'relu', 'learning_rate': 0.0001295103432306983, 'num_neurons': 6, 'l1_reg': 11.21547005522746, 'l2_reg': 1.7794893717037795e-08}
Trial 2: Value=1.0116405243455875, Params={'optimizer': 'Adam', 'activation_function': 'sigmoid', 'learning_rate': 1.0345144945923895e-05, 'num_neurons': 38, 'l1_reg': 0.00011108180022231207, 'l2_reg': 1.5031208195043815e-07}
Trial 3: Value=0.0678617732634977, Params={'optimizer': 'Adagrad', 'activation_function': 'tanh', 'learning_rate': 0.006429412117796637, 'num_neurons': 9, 'l1_reg': 0.2653558288250482, 'l2_reg': 0.0009001509586022593}
Trial 4: Value=1.9532643985158777, Params={'optimizer': 'Adagrad', 'activation_function': 'leaky_relu', 'learning_rate': 2.6336877074613105e-05, 'num_neurons': 7, 'l1_reg': 0.0039438764661579705, 'l2_reg': 0.0013551690236666815}
Trial 5: Value=1.2062268024823617, Params={'optimizer': 'SGD', 'activation_function': 'leaky_relu', 'learning_rate': 1.0138322413956007e-05, 'num_neurons': 67, 'l1_reg': 2.1560751921437286e-06, 'l2_reg': 1.3292174193372714}
Trial 6: Value=0.0017534906556113722, Params={'optimizer': 'Adagrad', 'activation_function': 'leaky_relu', 'learning_rate': 0.0024951506720326515, 'num_neurons': 31, 'l1_reg': 1.3654201992424719e-08, 'l2_reg': 5.852565174402654e-07}
Trial 7: Value=0.26252570101353473, Params={'optimizer': 'SGD', 'activation_function': 'leaky_relu', 'learning_rate': 0.00013601592850840283, 'num_neurons': 62, 'l1_reg': 2.38264511345659e-05, 'l2_reg': 2.9840591263587015}
Trial 8: Value=1.672551906185074, Params={'optimizer': 'Adam', 'activation_function': 'relu', 'learning_rate': 1.0644192620770398e-05, 'num_neurons': 45, 'l1_reg': 22.427585270049423, 'l2_reg': 1.3266150113066648}
Trial 9: Value=1.002135678513218, Params={'optimizer': 'RMSprop', 'activation_function': 'sigmoid', 'learning_rate': 0.0019722922172099905, 'num_neurons': 8, 'l1_reg': 19.087632892894845, 'l2_reg': 0.29629860376729034}
Trial 10: Value=0.0025649771744828717, Params={'optimizer': 'Adagrad', 'activation_function': 'tanh', 'learning_rate': 0.0008813819480050352, 'num_neurons': 166, 'l1_reg': 3.7910269044509606e-08, 'l2_reg': 3.803708508122337e-06}
Trial 11: Value=0.0015987873180940105, Params={'optimizer': 'Adagrad', 'activation_function': 'tanh', 'learning_rate': 0.0007680175897327496, 'num_neurons': 176, 'l1_reg': 2.6239648665244588e-08, 'l2_reg': 3.758266315350982e-06}
Trial 12: Value=0.0017873720462113867, Params={'optimizer': 'Adagrad', 'activation_function': 'tanh', 'learning_rate': 0.0005916052182391653, 'num_neurons': 179, 'l1_reg': 1.5162689038243595e-08, 'l2_reg': 7.953905506271185e-06}
Trial 13: Value=0.0027416580092618457, Params={'optimizer': 'Adagrad', 'activation_function': 'tanh', 'learning_rate': 0.005587438782193253, 'num_neurons': 17, 'l1_reg': 1.6257908590904244e-07, 'l2_reg': 1.7094223853354123e-05}
Trial 14: Value=4.147192236506643e-06, Params={'optimizer': 'RMSprop', 'activation_function': 'leaky_relu', 'learning_rate': 0.0002420761192262763, 'num_neurons': 113, 'l1_reg': 6.818561531907929e-07, 'l2_reg': 6.29445077067131e-07}
Trial 15: Value=9.751222035061695e-05, Params={'optimizer': 'RMSprop', 'activation_function': 'tanh', 'learning_rate': 0.00020977189214514761, 'num_neurons': 86, 'l1_reg': 1.2236831976607594e-06, 'l2_reg': 0.0004023417903055834}
Trial 16: Value=0.00039546545379548595, Params={'optimizer': 'RMSprop', 'activation_function': 'sigmoid', 'learning_rate': 0.00013654403708866664, 'num_neurons': 98, 'l1_reg': 1.2898001383663068e-06, 'l2_reg': 0.0005790239683742787}
Trial 17: Value=0.0008616017439887072, Params={'optimizer': 'RMSprop', 'activation_function': 'relu', 'learning_rate': 5.463606064806021e-05, 'num_neurons': 105, 'l1_reg': 0.0010375073844956784, 'l2_reg': 0.01695683407364035}
Trial 18: Value=7.854027063040775e-05, Params={'optimizer': 'RMSprop', 'activation_function': 'tanh', 'learning_rate': 0.0003474392091430759, 'num_neurons': 102, 'l1_reg': 1.2956786559930685e-06, 'l2_reg': 4.574838526741385e-05}
Trial 19: Value=0.5239765032549198, Params={'optimizer': 'RMSprop', 'activation_function': 'leaky_relu', 'learning_rate': 0.00035335288977360834, 'num_neurons': 121, 'l1_reg': 0.017385186710079582, 'l2_reg': 98.8821376490876}
Trial 20: Value=0.0022393633064697097, Params={'optimizer': 'RMSprop', 'activation_function': 'tanh', 'learning_rate': 7.375171064561586e-05, 'num_neurons': 56, 'l1_reg': 9.167206824367237e-06, 'l2_reg': 5.522980749258298e-05}
Trial 21: Value=9.34083399279686e-05, Params={'optimizer': 'RMSprop', 'activation_function': 'tanh', 'learning_rate': 0.0002796202314930994, 'num_neurons': 82, 'l1_reg': 4.822373441464721e-07, 'l2_reg': 0.000163496792318378}
